,1 Day,1-5 Days,5-10 Days,10-30 Days,30-180 Days,180+ Days
13/09/2019,34.96,35.17,12.86,12.73,3.98,0.3
20/09/2019,34.51,35.98,12.81,12.36,4.05,0.28
27/09/2019,34.7,34.7,13.16,12.09,4.3,1.06
04/10/2019,34.72,34.61,12.89,12.78,4.16,0.85
11/10/2019,34.14,34.82,12.82,13.24,3.99,0.99
18/10/2019,34.41,34.35,13.2,13.18,3.85,1.02
25/10/2019,37.51,35.43,10.18,10.89,5.75,0.24
01/11/2019,37.75,35.45,10.29,10.82,5.46,0.24
08/11/2019,34.96,35.17,12.86,12.73,3.98,0.3
15/11/2019,34.72,34.61,12.89,12.78,4.16,0.85
22/11/2019,37.75,35.45,10.29,10.82,5.46,0.24
29/11/2019,34.72,34.61,12.89,12.78,4.16,0.85
06/12/2019,37.75,35.45,10.29,10.82,5.46,0.24
13/12/2019,37.75,35.45,10.29,10.82,5.46,0.24
20/12/2019,34.96,35.17,12.86,12.73,3.98,0.3
27/12/2019,34.72,34.61,12.89,12.78,4.16,0.85
